Total Node Count,Sampled Node Count,Proportion of Inbred Nodes,Proportion of Non-Final-Generation Nodes with Children,Mean Children Count per Parent,Pairwise Relation Accuracy,Relation Precision,Relation Recall,Relation F1,Pairwise Degree Accuracy,Degree Precision,Degree Recall,Degree F1,Connectivity R-squared,p(Mask Node),Coverage Level
38,38,0.04,0.7931034482758621,2.1739130434782608,0.9544807965860598,0.8728813559322034,0.7744360902255639,0.8207171314741036,0.9672830725462305,0.9491525423728814,0.8421052631578947,0.8924302788844621,0.6666666666666667,0.0,0.1
23,23,0.0,0.631578947368421,2.3333333333333335,0.9723320158102767,0.9375,0.8955223880597015,0.9160305343511451,0.9802371541501976,0.96875,0.9253731343283582,0.9465648854961832,0.9551073519843851,0.0,0.1
29,29,0.47619047619047616,0.75,2.8,0.7487684729064039,0.6428571428571429,0.3559322033898305,0.45818181818181813,0.7881773399014779,0.8469387755102041,0.4689265536723164,0.6036363636363637,-0.06618940726809464,0.0,0.1
20,20,0.0,0.75,2.0,0.9,0.7777777777777778,0.7,0.7368421052631577,0.9368421052631579,0.9074074074074074,0.8166666666666667,0.8596491228070176,0.8859649122807017,0.0,0.1
35,35,0.20833333333333334,0.84,2.2857142857142856,0.8621848739495799,0.6521739130434783,0.4166666666666667,0.5084745762711865,0.8840336134453781,0.8152173913043478,0.5208333333333334,0.635593220338983,0.1244428272537067,0.0,0.1
27,27,0.17647058823529413,0.7894736842105263,2.2666666666666666,0.8262108262108262,0.5844155844155844,0.4166666666666667,0.4864864864864865,0.886039886039886,0.868421052631579,0.6111111111111112,0.7173913043478262,0.4638157894736842,0.0,0.1
24,24,0.125,0.631578947368421,2.6666666666666665,0.8478260869565217,0.7164179104477612,0.5333333333333333,0.6114649681528662,0.894927536231884,0.9104477611940298,0.6777777777777778,0.7770700636942676,0.12621359223300976,0.0,0.1
24,24,0.14285714285714285,0.8,1.75,0.9637681159420289,0.9649122807017544,0.8461538461538461,0.9016393442622951,0.967391304347826,0.9824561403508771,0.8615384615384616,0.9180327868852458,0.7122002085505735,0.0,0.1
57,57,0.07692307692307693,0.9166666666666666,2.3636363636363638,0.9179197994987469,0.643979057591623,0.4959677419354839,0.5603644646924829,0.9367167919799498,0.8010471204188482,0.6169354838709677,0.6970387243735764,0.6288281627662298,0.0,0.1
30,30,0.1,0.7727272727272727,2.3529411764705883,0.9195402298850575,0.8529411764705882,0.71900826446281,0.780269058295964,0.9333333333333333,0.9117647058823529,0.768595041322314,0.8340807174887892,0.7979344409519532,0.0,0.1
24,24,0.1875,0.8125,2.4615384615384617,0.8442028985507246,0.7611940298507462,0.5204081632653061,0.6181818181818182,0.8659420289855072,0.8805970149253731,0.6020408163265306,0.7151515151515152,0.1428571428571428,0.0,0.1
45,45,0.03333333333333333,0.875,2.142857142857143,0.8939393939393939,0.6870229007633588,0.4639175257731959,0.5538461538461539,0.9111111111111111,0.816793893129771,0.5515463917525774,0.6584615384615385,0.38191458272450207,0.0,0.1
39,39,0.23076923076923078,0.8214285714285714,2.260869565217391,0.8960863697705803,0.7107438016528925,0.5341614906832298,0.6099290780141844,0.921727395411606,0.8677685950413223,0.6521739130434783,0.7446808510638298,0.4257870013321182,0.0,0.1
