Total Node Count,Sampled Node Count,Proportion of Inbred Nodes,Proportion of Non-Final-Generation Nodes with Children,Mean Children Count per Parent,Pairwise Relation Accuracy,Relation Precision,Relation Recall,Relation F1,Pairwise Degree Accuracy,Degree Precision,Degree Recall,Degree F1,Connectivity R-squared,Max Candidate Pedigrees,Epsilon
38,21,0.04,0.7931034482758621,2.1739130434782608,0.9571428571428572,0.8064516129032258,0.7352941176470589,0.7692307692307693,0.9809523809523809,0.967741935483871,0.8823529411764706,0.923076923076923,0.9300776914539401,100,0.4
23,15,0.0,0.631578947368421,2.3333333333333335,0.9619047619047619,0.9,0.8181818181818182,0.8571428571428572,0.9809523809523809,1.0,0.9090909090909091,0.9523809523809523,0.8946135831381733,100,0.4
29,16,0.47619047619047616,0.75,2.8,0.9833333333333333,1.0,0.9636363636363636,0.9814814814814815,0.9833333333333333,1.0,0.9636363636363636,0.9814814814814815,0.9761668321747765,100,0.4
20,15,0.0,0.75,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,0.4
35,19,0.20833333333333334,0.84,2.2857142857142856,0.935672514619883,0.6923076923076923,0.6,0.6428571428571429,0.9766081871345029,1.0,0.8666666666666667,0.9285714285714286,0.8298507462686567,100,0.4
27,15,0.17647058823529413,0.7894736842105263,2.2666666666666666,0.8857142857142857,0.7297297297297297,0.6923076923076923,0.7105263157894737,0.9619047619047619,0.9722222222222222,0.8974358974358975,0.9333333333333333,0.9560117302052786,100,0.4
24,12,0.125,0.631578947368421,2.6666666666666665,0.8787878787878788,0.8095238095238095,0.68,0.7391304347826089,0.9393939393939394,1.0,0.84,0.9130434782608696,0.6903225806451614,100,0.4
24,15,0.14285714285714285,0.8,1.75,0.9523809523809523,0.9047619047619048,0.7916666666666666,0.8444444444444444,0.9714285714285714,1.0,0.875,0.9333333333333333,0.8757763975155279,100,0.4
57,33,0.07692307692307693,0.9166666666666666,2.3636363636363638,0.9829545454545454,0.946236559139785,0.9072164948453608,0.9263157894736843,0.9924242424242424,1.0,0.9587628865979382,0.9789473684210526,0.9651320754716981,100,0.4
30,16,0.1,0.7727272727272727,2.3529411764705883,0.95,0.9354838709677419,0.8285714285714286,0.8787878787878788,0.9666666666666667,1.0,0.8857142857142857,0.9393939393939393,0.8177676537585421,100,0.4
24,16,0.1875,0.8125,2.4615384615384617,0.9333333333333333,0.9574468085106383,0.8490566037735849,0.9,0.95,1.0,0.8867924528301887,0.9400000000000001,0.7408207343412527,100,0.4
45,30,0.03333333333333333,0.875,2.142857142857143,0.9977011494252873,0.9886363636363636,0.9886363636363636,0.9886363636363636,1.0,1.0,1.0,1.0,1.0,100,0.4
39,20,0.23076923076923078,0.8214285714285714,2.260869565217391,0.9526315789473684,0.896551724137931,0.7428571428571429,0.8125,0.968421052631579,1.0,0.8285714285714286,0.90625,0.5555555555555556,100,0.4
15,11,0.0,0.5833333333333334,2.5714285714285716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,0.4
60,36,0.0,0.918918918918919,2.411764705882353,0.9714285714285714,0.8461538461538461,0.8543689320388349,0.8502415458937198,0.9888888888888889,0.9519230769230769,0.9611650485436893,0.9565217391304348,0.9761463026769149,100,0.4
35,22,0.0,0.9230769230769231,1.6666666666666667,0.9696969696969697,0.8620689655172413,0.78125,0.8196721311475409,0.9826839826839827,0.9655172413793104,0.875,0.9180327868852458,0.8745247148288974,100,0.4
31,21,0.045454545454545456,0.85,2.588235294117647,0.9238095238095239,0.890625,0.7916666666666666,0.8382352941176471,0.9428571428571428,0.9682539682539683,0.8472222222222222,0.9037037037037037,0.8403648802736603,100,0.4
9,3,0.5,0.7142857142857143,1.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,0.4
46,33,0.06451612903225806,0.896551724137931,2.3846153846153846,0.9810606060606061,0.9368421052631579,0.898989898989899,0.9175257731958762,0.9886363636363636,0.9789473684210527,0.9393939393939394,0.9587628865979383,0.9586206896551724,100,0.4
17,13,0.0,0.6666666666666666,1.8,0.9871794871794872,0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,100,0.4
24,12,0.0,0.6842105263157895,2.4615384615384617,0.803030303030303,0.5217391304347826,0.5,0.5106382978723404,0.9545454545454546,0.9565217391304348,0.9166666666666666,0.9361702127659574,0.9,100,0.4
37,26,0.0,0.7391304347826086,3.176470588235294,0.9507692307692308,0.8585858585858586,0.8585858585858586,0.8585858585858586,0.9876923076923076,0.9797979797979798,0.9797979797979798,0.9797979797979798,0.9875060067275349,100,0.4
28,17,0.3684210526315789,0.75,2.533333333333333,0.875,0.7878787878787878,0.5777777777777777,0.6666666666666666,0.9264705882352942,1.0,0.7674418604651163,0.868421052631579,0.672583081570997,100,0.4
48,26,0.15151515151515152,0.7777777777777778,2.357142857142857,0.9107692307692308,0.7619047619047619,0.6233766233766234,0.6857142857142857,0.963076923076923,0.9841269841269841,0.8378378378378378,0.9051094890510948,0.7899780941949617,100,0.4
26,15,0.0,0.7272727272727273,1.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,0.4
24,10,0.0,0.7,2.142857142857143,0.9555555555555556,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,100,0.4
36,20,0.041666666666666664,0.7777777777777778,2.2857142857142856,0.9842105263157894,1.0,0.9387755102040817,0.968421052631579,0.9842105263157894,1.0,0.9387755102040817,0.968421052631579,0.93993993993994,100,0.4
16,10,0.0,0.6428571428571429,2.0,0.9111111111111111,0.8,0.6666666666666666,0.7272727272727272,0.9555555555555556,1.0,0.8333333333333334,0.9090909090909091,0.7826086956521738,100,0.4
14,10,0.0,0.5833333333333334,2.2857142857142856,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,0.4
60,27,0.022727272727272728,0.7619047619047619,2.75,0.9572649572649573,0.8311688311688312,0.810126582278481,0.8205128205128205,0.9943019943019943,1.0,0.9746835443037974,0.9871794871794872,0.9820954907161804,100,0.4
37,20,0.0,0.6923076923076923,2.888888888888889,0.968421052631579,0.8648648648648649,0.8421052631578947,0.8533333333333334,0.9947368421052631,1.0,0.9736842105263158,0.9866666666666666,0.9683544303797469,100,0.4
18,15,0.09090909090909091,0.7857142857142857,2.0,0.9523809523809523,1.0,0.8913043478260869,0.9425287356321839,0.9523809523809523,1.0,0.8913043478260869,0.9425287356321839,0.7883349012229539,100,0.4
37,23,0.2692307692307692,0.8333333333333334,2.6,0.9525691699604744,0.8641975308641975,0.8536585365853658,0.8588957055214724,0.9960474308300395,1.0,0.9878048780487805,0.9938650306748467,0.9920194309507286,100,0.4
42,27,0.0967741935483871,0.8148148148148148,2.8181818181818183,0.98005698005698,0.9516129032258065,0.9516129032258065,0.9516129032258065,0.9914529914529915,0.9838709677419355,0.9838709677419355,0.9838709677419355,0.9948722818345836,100,0.4
41,26,0.10714285714285714,0.7586206896551724,2.5454545454545454,0.9661538461538461,1.0,0.8690476190476191,0.9299363057324841,0.9692307692307692,1.0,0.8795180722891566,0.9358974358974359,0.7516611295681063,100,0.4
38,24,0.18518518518518517,0.8260869565217391,2.8421052631578947,0.9021739130434783,0.704225352112676,0.6493506493506493,0.6756756756756757,0.9746376811594203,0.9859154929577465,0.9090909090909091,0.9459459459459459,0.9379951774026869,100,0.4
